NAME,COUNTYFP20,FIPS,Population,Pers_Aggravat_Assault,Pers_Simple_Assault,Pers_Intimidation,Pers_Murder_Nneglig_Manslaughter,Pers_Negligent_Manslaughter,Pers_Kidnap_Abduct,Pers_Rape,Pers_Sodomy,Pers_SA_w_Object,Pers_Fondling,Pers_Incest,Pers_Statutory_Rape,Pers_Crimes_Total,Prop_Arson,Prop_Bribery,Prop_BBE,Prop_Counterfeit_Forgery,Prop_DDV,Prop_Embezzlement,Prop_Extortion_Blackmail,Prop_False_Pretense_Swindle_Con_Game,Prop_CC_ATM_Fraud,Prop_Impersonation,Prop_Welfare_Fraud,Prop_Wire_Fraud,Prop_Pocket-picking,Prop_Purse-snatching,Prop_Shoplifting,Prop_Theft_fr_Building,Prop_Theft_fr_Machine,Prop_Theft_fr_Vehicle,Prop_Theft_of_MV_Parts_Accessories,Prop_Other_Larceny,Prop_MV_Theft,Prop_Robbery,Prop_Stealing_Offenses,Prop_Crimes_Total,Soc_Drug_Equip_Violations,Soc_Drug_Narc_Violations,Soc_Betting_Wagering,Soc_Gambling_Equip_Violations,Soc_Porn_Obscene_Material,Soc_Prostitution,Soc_Assisting_Promoting_Prostitution,Soc_Weapon_Law_Violations,Soc_Crimes_Total,TOTAL_CRIMES,CRIMES_PER_1K
VERNAL PD,49047,80090,10368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
WASATCH COUNTY SO,49051,00000,35413,12,28,0,0,0,1,4,0,0,9,0,2,56,1,0,13,1,42,0,0,0,1,5,0,0,0,0,1,2,1,23,0,44,14,0,0,148,140,136,0,0,0,1,0,9,286,490,13.83672663
WASHINGTON COUNTY SO,49053,00000,182066,23,82,30,0,0,4,5,0,0,18,0,2,164,3,0,23,3,99,0,1,17,8,3,0,2,0,0,4,0,0,25,0,71,16,0,9,284,177,199,0,0,0,0,0,8,384,832,4.569771402
WASHINGTON PD,49053,81960,32709,19,78,40,1,0,1,7,1,0,11,0,0,158,1,0,37,17,127,0,0,26,49,20,0,7,0,1,154,2,0,83,8,123,30,1,18,704,232,216,0,0,7,1,0,13,469,1331,40.69216424
WAYNE COUNTY SO,49055,00000,2697,2,4,3,0,0,3,0,1,0,1,0,0,14,0,0,2,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,7,5,0,0,0,0,0,6,18,43,15.94364108
WEBER COUNTY SO,49057,00000,262845,48,271,17,2,0,20,26,8,3,32,0,6,433,2,1,209,18,478,0,6,82,62,34,0,6,2,7,48,63,1,295,35,229,136,8,24,1746,511,664,0,1,8,25,1,91,1301,3480,13.23974205
WELLINGTON PD,49007,82510,1587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
WENDOVER PD,49045,82730,1139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
WEST BOUNTIFUL PD,49011,82840,5888,1,37,3,0,0,3,2,4,0,0,0,0,50,0,0,6,7,35,0,2,20,29,0,0,0,0,0,20,0,0,31,0,69,15,0,4,238,25,25,0,0,0,0,0,1,51,339,57.57472826
WEST JORDAN PD,49035,82950,116664,164,660,221,3,1,34,27,14,2,68,0,3,1197,6,1,317,176,1429,1,8,142,248,168,0,80,0,1,738,41,1,755,171,697,316,45,84,5425,862,701,0,0,52,1,0,173,1789,8411,72.09593362
WEST VALLEY CITY PD,49035,83470,136650,442,1108,309,6,0,88,78,15,6,68,3,5,2128,16,1,483,178,1196,13,12,317,236,48,0,4,2,9,1035,79,0,768,337,795,952,96,236,6813,1101,862,0,0,45,1,1,289,2299,11240,82.25393341
WILLARD PD,49003,84710,2224,1,3,5,0,0,0,0,0,0,1,0,0,10,2,0,8,1,6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,8,1,0,0,28,2,4,0,0,0,0,0,6,12,50,22.48201439
WOODS CROSS PD,49011,85370,11487,13,58,21,0,0,0,6,2,1,3,0,0,104,0,0,23,20,82,0,0,1,40,4,0,0,0,0,3,1,0,41,7,123,53,1,8,407,77,92,0,0,2,1,0,28,200,711,61.89605641
z Total,,,,3619,15060,4714,81,18,798,1166,285,88,2046,16,162,28053,277,11,7647,2427,23101,86,263,4921,5118,1830,3,650,73,227,10555,2887,52,18384,3487,17479,8668,1166,2009,111321,17630,17739,1,3,523,120,24,3405,39445,178819,
