NAME,COUNTYFP20,FIPS,Population,Pers_Aggravat_Assault,Pers_Simple_Assault,Pers_Intimidation,Pers_Murder_Nneglig_Manslaughter,Pers_Negligent_Manslaughter,Pers_Human_Traffic_Commercial_Sex,Pers_Human_Traffic_Invol_Serv,Pers_Kidnap_Abduct,Pers_Rape,Pers_Sodomy,Pers_SA_w_Object,Pers_Fondling,Pers_Incest,Pers_Statutory_Rape,Pers_Crimes_Total,Prop_Arson,Prop_Bribery,Prop_BBE,Prop_Counterfeit_Forgery,Prop_DDV,Prop_Embezzlement,Prop_Extortion_Blackmail,Prop_False_Pretense_Swindle_Con_Game,Prop_CC_ATM_Fraud,Prop_Impersonation,Prop_Welfare_Fraud,Prop_Wire_Fraud,Prop_Identity_Theft,Prop_Hack_Comp_Invasion,Prop_Pocket-picking,Prop_Purse-snatching,Prop_Shoplifting,Prop_Theft_fr_Building,Prop_Theft_fr_Machine,Prop_Theft_fr_Vehicle,Prop_Theft_of_MV_Parts_Accessories,Prop_Other_Larceny,Prop_MV_Theft,Prop_Robbery,Prop_Stealing_Offenses,Prop_Crimes_Total,Soc_Animal_Cruelty,Soc_Drug_Equip_Violations,Soc_Drug_Narc_Violations,Soc_Betting_Wagering,Soc_Gambling_Equip_Violations,Soc_Operating_Promoting_Assisting,Soc_Porn_Obscene_Material,Soc_Prostitution,Soc_Assisting_Promoting_Prostitution,Soc_Purchasing_Prostitution,Soc_Weapon_Law_Violations,Soc_Crimes_Total,Total
SPRING CITY PD,49039,71730,998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,7
SPRINGDALE PD,49053,71840,589,1,5,7,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,1,16,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,13,1,0,0,38,0,9,14,0,0,0,0,0,0,0,0,23,74
SPRINGVILLE PD,49049,72280,36907,13,123,33,3,0,0,0,9,10,4,0,20,0,0,215,1,0,28,5,144,0,3,105,10,2,0,0,0,0,0,1,81,5,0,68,4,182,27,7,20,693,0,256,224,0,0,0,3,0,0,0,39,522,1430
ST. GEORGE PD,49053,65330,104158,99,474,93,3,0,0,0,34,35,4,0,63,1,7,813,6,3,103,74,1021,1,7,153,50,71,0,4,0,0,1,11,189,3,0,191,10,660,124,8,72,2762,0,788,828,0,0,0,15,2,0,0,111,1744,5319
STOCKTON PD,49045,73050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUMMIT COUNTY SO,49043,00000,32796,17,90,21,1,0,0,0,1,37,1,0,0,0,0,168,0,0,46,1,104,0,0,89,1,4,0,0,0,0,0,0,3,0,0,122,3,149,39,2,1,564,0,66,115,0,0,0,0,0,0,0,20,201,933
SUNSET PD,49011,74480,5557,9,40,15,0,0,0,0,0,2,0,0,12,0,0,78,0,0,12,1,31,0,0,0,28,4,0,0,0,0,0,0,12,0,0,12,0,38,10,0,0,148,0,64,53,0,0,0,3,0,0,0,9,129,355
SYRACUSE PD,49011,74810,34354,12,71,25,0,0,0,0,2,8,3,0,12,0,0,133,4,0,26,7,109,0,20,6,77,21,0,1,8,0,0,0,106,0,0,82,1,80,14,0,2,564,2,108,116,0,0,0,10,0,0,0,7,243,940
TAYLORSVILLE PD,49035,75360,58059,67,330,105,2,0,0,0,2,13,3,0,50,0,1,573,4,0,108,47,320,4,6,173,130,20,0,32,0,0,2,8,471,112,1,420,72,181,195,28,51,2385,0,227,399,0,0,0,7,0,1,0,91,725,3683
TOOELE COUNTY SO,49045,00000,25903,22,145,35,1,0,0,0,10,9,3,7,14,0,7,253,3,0,35,14,193,0,4,10,22,1,0,8,19,0,0,0,15,3,0,68,13,129,26,3,17,583,4,96,106,0,0,0,7,0,0,1,27,241,1077
TOOELE PD,49045,76680,38318,87,272,84,3,2,0,0,19,17,11,9,52,1,6,563,3,0,98,23,427,0,6,64,45,0,0,39,42,1,0,0,139,14,0,127,10,275,63,12,26,1414,4,123,141,0,0,0,13,2,0,1,35,319,2296
TOWAOC TRIBAL PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TREMONTON-GARLAND PD,49001,77120,13682,6,95,49,0,0,0,3,1,5,0,0,5,0,0,164,2,0,20,3,66,0,0,10,5,2,1,1,4,1,0,0,4,0,0,67,0,79,7,0,0,272,0,6,23,0,0,0,2,0,0,0,7,38,474
UINTAH COUNTY SO,49047,00000,23883,15,68,10,0,0,0,0,0,3,0,1,17,0,0,114,0,0,13,4,49,0,0,19,1,6,0,0,0,0,0,0,3,0,0,6,0,32,5,0,0,138,0,65,74,0,0,0,3,0,0,0,7,149,401
UNIFIED PD,49035,00000,210254,284,1273,745,6,0,0,2,39,90,11,0,215,2,3,2670,9,0,557,90,1803,1,25,608,356,109,0,91,0,0,19,17,734,337,2,1460,391,1147,665,86,124,8631,0,460,1020,0,0,0,14,7,8,0,250,1759,13060
UTAH COUNTY SO,49049,00000,82546,32,171,34,0,1,0,2,10,27,4,1,37,0,0,319,1,0,31,13,227,0,5,98,5,1,0,0,0,0,0,0,21,4,0,109,6,131,35,1,30,718,0,1232,1158,0,0,0,5,5,0,0,131,2531,3568
UTE TRIBAL PD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERNAL PD,49047,80090,10368,36,150,16,0,0,0,0,5,10,1,0,33,0,4,255,4,0,33,11,134,0,0,29,12,6,0,0,0,0,1,0,168,0,0,23,0,149,11,1,4,586,0,224,212,0,0,0,5,1,0,0,36,478,1319
WASATCH COUNTY SO,49051,00000,19507,21,52,0,0,0,0,0,3,5,1,0,6,1,1,90,0,0,14,0,52,0,0,0,0,6,0,0,0,0,0,0,7,9,0,15,1,32,11,0,4,151,0,199,200,0,0,0,2,0,0,0,14,415,656
WASHINGTON COUNTY SO,49053,00000,14151,11,73,12,0,0,0,0,6,11,0,3,15,0,2,133,1,1,15,2,60,1,1,13,7,6,0,2,0,0,0,0,1,0,0,9,0,46,16,3,13,197,0,117,175,0,0,0,3,0,0,0,20,315,645
WASHINGTON PD,49053,81960,33535,26,79,70,1,0,0,0,5,16,2,2,28,0,1,230,1,0,39,19,174,3,2,39,46,21,1,5,0,0,3,1,151,8,0,61,4,129,44,1,16,768,0,168,209,0,0,0,4,1,0,0,30,412,1410
WAYNE COUNTY SO,49055,00000,2608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEBER COUNTY SO,49057,00000,76818,48,304,14,0,0,1,0,19,30,2,3,51,1,3,476,6,0,133,15,366,0,7,109,31,54,0,18,3,0,3,9,61,52,0,164,22,184,64,6,15,1322,10,850,957,0,0,0,15,2,0,0,183,2017,3815
WELLINGTON PD,49007,82510,1587,6,10,0,0,0,0,0,0,2,0,0,1,0,0,19,0,0,1,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,1,0,0,20,0,10,10,0,0,0,2,0,0,0,2,24,63
WENDOVER PD,49045,82730,1139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEST BOUNTIFUL PD,49011,82840,5981,7,38,1,0,0,0,0,6,3,3,1,0,0,1,60,0,0,6,3,41,0,1,26,11,0,0,0,0,0,0,0,19,0,0,15,0,66,10,0,2,200,0,63,66,0,0,0,0,0,0,0,1,130,390
WEST JORDAN PD,49035,82950,115900,203,389,204,3,1,0,0,121,85,23,0,103,2,5,1139,4,0,202,97,847,2,2,264,213,90,0,92,0,0,0,2,668,40,0,575,199,655,267,37,44,4300,0,424,450,0,0,0,58,0,0,0,151,1083,6522
WEST VALLEY CITY PD,49035,83470,138020,371,870,311,7,3,0,0,91,77,0,0,181,0,0,1911,16,0,413,98,1261,7,25,327,308,44,1,85,0,0,0,0,771,67,0,818,366,1085,616,98,218,6624,0,663,633,0,0,0,11,1,0,0,223,1531,10066
WILLARD PD,49003,84710,2251,1,4,3,0,0,0,1,0,0,0,0,1,0,0,10,0,0,2,0,3,0,0,3,0,0,0,2,0,0,0,0,0,0,0,13,0,7,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,1,41
WOODS CROSS PD,49011,85370,11846,11,56,28,0,0,0,0,4,2,0,0,6,0,0,107,0,0,22,12,64,0,0,0,51,3,0,0,0,0,0,0,8,1,0,31,9,102,37,2,0,342,0,69,66,0,0,0,2,0,0,0,24,161,610
